"TreeID","IndicatorName.x","SurveyID.x","FormularString.x","Latest...1.x","Sample.Size.x","Overall.Mean.x","Max.Leaf.Size.x","Max.Leaf.Access.x","Min.Leaf.Size.x","Min.Leaf.Access.x","Max.Leaf.Characteristics.x","Min.Leaf.Characteristics.x","InUse.x.x","Country_ISO.x","Year.x","IndicatorName.y","Country_ISO.y","Year.y","Analysis","Sample.Size","Overall.Mean","Max.Leaf.Size","Max.Leaf.Access","Min.Leaf.Size","Min.Leaf.Access","Max.Leaf.Characteristics","Min.Leaf.Characteristics","Year.y.1","Religion_data","Ethnicity_data","Language_data","mean.diff"
"KAZ+2010+BasicWater+Ethnicity+HighestEducation+PoorerHousehold+Religion+Residence","BasicWater","KAZ2010","Ethnicity+HighestEducation+PoorerHousehold+Religion+Residence","0.5","15800",0.92257191718002,"0.536110603009134","0.988912776907772","0.183142473202096","0.773353757844236","MAX-leaf // PoorerHousehold ~ 0 // Residence ~ Urban","MIN-leaf // PoorerHousehold~1 // Residence~Rural // Ethnicity~Kazakh","Y","KAZ","2010","BasicWater","KAZ","2010","BasicWater ~ PoorerHousehold + Residence + HighestEducation + Religion + Ethnicity","15800",0.940455081196754,"0.536110603009128","0.990977265563575","0.183142473202096","0.8190944678064","MAX-leaf // PoorerHousehold ~ 0 // Residence ~ Urban","MIN-leaf // PoorerHousehold~1 // Residence~Rural // Ethnicity~Kazakh","2010","Ready","Ready","NN",-0.0178831640167341
"KAZ+2010+BasicWater+HighestEducation+PoorerHousehold+Residence","BasicWater","KAZ2010","HighestEducation+PoorerHousehold+Residence","0.5","15800",0.92257191718002,"0.536110603009134","0.988912776907772","0.332404642386573","0.810181485945115","MAX-leaf // PoorerHousehold ~ 0 // Residence ~ Urban","MIN-leaf // PoorerHousehold~1","Y","KAZ","2010","BasicWater","KAZ","2010","BasicWater ~ PoorerHousehold + Residence + HighestEducation","15800",0.940455081196754,"0.536110603009128","0.990977265563575","0.332404642386572","0.854771264238787","MAX-leaf // PoorerHousehold ~ 0 // Residence ~ Urban","MIN-leaf // PoorerHousehold~1","2010","Ready","Ready","NN",-0.0178831640167341
"KAZ+2010+ContraceptiveMethod+aGroup+Education+Ethnicity+NUnder5+PoorerHousehold+Religion+Residence","ContraceptiveMethod","KAZ2010","aGroup+Education+Ethnicity+NUnder5+PoorerHousehold+Religion+Residence","0","5824.93831535719",0.720750352377936,"0.055880050234479","0.784442925105384","0.110927963935074","0.555241415310239","MAX-leaf // aGroup ~ 25-34 + 35+ // NUnder5 ~ 0 + 1 // Education ~ Lower // Ethnicity ~ MinorEthnicity","MIN-leaf // aGroup~15-24","Y","KAZ","2010","ContraceptiveMethod","KAZ","2010","ContraceptiveMethod ~ PoorerHousehold + Residence + aGroup + NUnder5 + Education + Religion + Ethnicity","7579.00548435548",0.655871077003683,"0.055851870296363","0.837535519789743","0.071009715963041","0.518303744186354","MAX-leaf // aGroup ~ 15-24 // NUnder5 ~ 0 + 1 // Residence ~ Urban","MIN-leaf // aGroup~35+ // Education~Lower + Secondary // Residence~Urban // Ethnicity~Russian","2010","Ready","Ready","NN",0.0648792753742531
"KAZ+2010+ContraceptiveMethod+aGroup+Education+NUnder5+PoorerHousehold+Residence","ContraceptiveMethod","KAZ2010","aGroup+Education+NUnder5+PoorerHousehold+Residence","0","5824.93831535719",0.720750352377936,"0.512660736208024","0.761693894749241","0.110927963935074","0.555241415310239","MAX-leaf // aGroup ~ 25-34 + 35+ // NUnder5 ~ 0 + 1 // Education ~ Lower","MIN-leaf // aGroup~15-24","Y","KAZ","2010","ContraceptiveMethod","KAZ","2010","ContraceptiveMethod ~ PoorerHousehold + Residence + aGroup + NUnder5 + Education","7579.00548435548",0.655871077003683,"0.22543496832009","0.805375097961803","0.208852253485752","0.543077047831133","MAX-leaf // aGroup ~ 15-24 + 25-34 // NUnder5 ~ 0 + 1 // Residence ~ Urban","MIN-leaf // aGroup~35+ // Education~Lower + Secondary // Residence~Urban","2010","Ready","Ready","NN",0.0648792753742531
"KAZ+2010+SecondaryEducation2035+Ethnicity+PoorerHousehold+Religion+Residence+Sex","SecondaryEducation2035","KAZ2010","Ethnicity+PoorerHousehold+Religion+Residence+Sex","0","13460.5755563363",0.992131840294871,"0.632935168654889","0.995980266935024","0.094266253446463","0.971947555918217","MAX-leaf // PoorerHousehold ~ 0","MIN-leaf // PoorerHousehold~1 // Ethnicity~MinorEthnicity + Russian","Y","KAZ","2010","SecondaryEducation2035","KAZ","2010","SecondaryEducation2035 ~ PoorerHousehold + Residence + Sex + Religion + Ethnicity","13460.5755563363",0.886803347236118,"0.184165522313884","0.952621015948352","0.094266253446463","0.7262107535413","MAX-leaf // PoorerHousehold ~ 0 // Ethnicity ~ Kazakh // Sex ~ Female","MIN-leaf // PoorerHousehold~1 // Ethnicity~MinorEthnicity + Russian","2010","Ready","Ready","NN",0.105328493058753
"KAZ+2010+SecondaryEducation2035+PoorerHousehold+Residence+Sex","SecondaryEducation2035","KAZ2010","PoorerHousehold+Residence+Sex","0","13460.5755563363",0.992131840294871,"0.632935168654889","0.995980266935024","0.192752999742283","0.982460939385743","MAX-leaf // PoorerHousehold ~ 0","MIN-leaf // PoorerHousehold~1 // Sex~Male","Y","KAZ","2010","SecondaryEducation2035","KAZ","2010","SecondaryEducation2035 ~ PoorerHousehold + Residence + Sex","13460.5755563363",0.886803347236118,"0.256400744384299","0.930735756372876","0.192752999742283","0.828563524950108","MAX-leaf // PoorerHousehold ~ 0 // Residence ~ Urban // Sex ~ Female","MIN-leaf // PoorerHousehold~1 // Sex~Male","2010","Ready","Ready","NN",0.105328493058753
"KAZ+2015+BasicWater+Ethnicity+HighestEducation+PoorerHousehold+Residence","BasicWater","KAZ2015","Ethnicity+HighestEducation+PoorerHousehold+Residence","1","16500",0.960736378001772,"0.539419519395968","0.995019212843459","0.206411766295854","0.883333872467308","MAX-leaf // PoorerHousehold ~ 0 // Residence ~ Urban","MIN-leaf // PoorerHousehold~1 // Residence~Rural // HighestEducation~Lower + Secondary","Y","KAZ","2015","BasicWater","KAZ","2015","BasicWater ~ PoorerHousehold + Residence + HighestEducation + Ethnicity","16500",0.985480599246133,"0.655699250559622","0.995877257119767","0.144817917687536","0.958862980753595","MAX-leaf // PoorerHousehold ~ 0","MIN-leaf // PoorerHousehold~1 // HighestEducation~Lower + Secondary // Ethnicity~Kazakh","2015",NA,"Ready","NN",-0.0247442212443609
"KAZ+2015+BasicWater+HighestEducation+PoorerHousehold+Residence","BasicWater","KAZ2015","HighestEducation+PoorerHousehold+Residence","1","16500",0.960736378001772,"0.539419519395968","0.995019212843459","0.344300749440377","0.897854256018531","MAX-leaf // PoorerHousehold ~ 0 // Residence ~ Urban","MIN-leaf // PoorerHousehold~1","Y","KAZ","2015","BasicWater","KAZ","2015","BasicWater ~ PoorerHousehold + Residence + HighestEducation","16500",0.985480599246133,"0.655699250559622","0.995877257119767","0.344300749440379","0.965680814357059","MAX-leaf // PoorerHousehold ~ 0","MIN-leaf // PoorerHousehold~1","2015",NA,"Ready","NN",-0.0247442212443609
"KGZ+2014+BasicWater+HighestEducation+PoorerHousehold+Residence","BasicWater","KGZ2014","HighestEducation+PoorerHousehold+Residence","0.5","6934",0.86846797079226,"0.36945398224842","0.996170541696955","0.344832092958136","0.668982230328657","MAX-leaf // PoorerHousehold ~ 0 // Residence ~ Urban","MIN-leaf // PoorerHousehold~1","Y","KGZ","2014","BasicWater","KGZ","2014","BasicWater ~ PoorerHousehold + Residence + HighestEducation","6934",0.888922268946296,"0.36945398224842","0.996597747569492","0.344832092958136","0.71603037900268","MAX-leaf // PoorerHousehold ~ 0 // Residence ~ Urban","MIN-leaf // PoorerHousehold~1","2014","Ready",NA,NA,-0.020454298154036
"KGZ+2014+ContraceptiveMethod+aGroup+Education+NUnder5+PoorerHousehold+Residence","ContraceptiveMethod","KGZ2014","aGroup+Education+NUnder5+PoorerHousehold+Residence","0.5","2674.4331013031",0.710896118237976,"0.410588058142044","0.805864469542142","0.175136046550514","0.518296875873271","MAX-leaf // aGroup ~ 35+","MIN-leaf // aGroup~15-24","Y","KGZ","2014","ContraceptiveMethod","KGZ","2014","ContraceptiveMethod ~ PoorerHousehold + Residence + aGroup + NUnder5 + Education","2823.60037178142",0.698418590424496,"0.114279612290006","0.839349847239152","0.133557480744265","0.577061329188506","MAX-leaf // NUnder5 ~ 0 // Residence ~ Urban","MIN-leaf // NUnder5~2 + 3 + 4 + 5 // PoorerHousehold~1","2014","Ready",NA,NA,0.01247752781348
"KGZ+2018+BasicWater+Ethnicity+HighestEducation+PoorerHousehold+Residence","BasicWater","KGZ2018","Ethnicity+HighestEducation+PoorerHousehold+Residence","1","6968.00000000001",0.92595862660228,"0.408042964892676","0.998557140267948","0.192303072357699","0.774043434994713","MAX-leaf // PoorerHousehold ~ 0 // Residence ~ URBAN","MIN-leaf // PoorerHousehold~1 // Ethnicity~Kyrgyz // HighestEducation~Lower + Secondary","Y","KGZ","2018","BasicWater","KGZ","2018","BasicWater ~ PoorerHousehold + Residence + HighestEducation + Ethnicity","6968.00000000001",0.939782396009257,"0.408042964892677","0.998946698251986","0.202949324482967","0.810149527754757","MAX-leaf // PoorerHousehold ~ 0 // Residence ~ Urban","MIN-leaf // PoorerHousehold~1 // Ethnicity~Kyrgyz + MinorEthnicity // HighestEducation~Lower + Secondary","2018",NA,"Ready","NN",-0.0138237694069769
"KGZ+2018+BasicWater+HighestEducation+PoorerHousehold+Residence","BasicWater","KGZ2018","HighestEducation+PoorerHousehold+Residence","1","6968.00000000001",0.92595862660228,"0.408042964892676","0.998557140267948","0.35100964163592","0.826241782206636","MAX-leaf // PoorerHousehold ~ 0 // Residence ~ URBAN","MIN-leaf // PoorerHousehold~1","Y","KGZ","2018","BasicWater","KGZ","2018","BasicWater ~ PoorerHousehold + Residence + HighestEducation","6968.00000000001",0.939782396009257,"0.408042964892677","0.998946698251986","0.351009641635919","0.857682430121471","MAX-leaf // PoorerHousehold ~ 0 // Residence ~ Urban","MIN-leaf // PoorerHousehold~1","2018",NA,"Ready","NN",-0.0138237694069769
"KGZ+2018+ContraceptiveMethod+aGroup+Education+Ethnicity+NUnder5+PoorerHousehold+Residence","ContraceptiveMethod","KGZ2018","aGroup+Education+Ethnicity+NUnder5+PoorerHousehold+Residence","1","2092.48100719186",0.751507628377114,"0.11441895283315","0.898375051351289","0.125189351445834","0.604732143781717","MAX-leaf // aGroup ~ 15-24 + 25-34 // NUnder5 ~ 0 + 1 // Education ~ Higher","MIN-leaf // aGroup~35+ // PoorerHousehold~1 // NUnder5~0","Y","KGZ","2018","ContraceptiveMethod","KGZ","2018","ContraceptiveMethod ~ PoorerHousehold + Residence + aGroup + NUnder5 + Education + Ethnicity","2701.18513849693",0.59967365088278,"0.086210303114985","0.878622505236718","0.103365829386707","0.314221967452713","MAX-leaf // NUnder5 ~ 0 // Education ~ Higher","MIN-leaf // NUnder5~1 + 2 + 3 + 4 + 7 // aGroup~15-24 // Residence~Rural","2018",NA,"Ready","NN",0.151833977494334
"KGZ+2018+ContraceptiveMethod+aGroup+Education+NUnder5+PoorerHousehold+Residence","ContraceptiveMethod","KGZ2018","aGroup+Education+NUnder5+PoorerHousehold+Residence","1","2092.48100719186",0.751507628377114,"0.11441895283315","0.898375051351289","0.205258689874032","0.626786344297165","MAX-leaf // aGroup ~ 15-24 + 25-34 // NUnder5 ~ 0 + 1 // Education ~ Higher","MIN-leaf // aGroup~35+ // PoorerHousehold~1","Y","KGZ","2018","ContraceptiveMethod","KGZ","2018","ContraceptiveMethod ~ PoorerHousehold + Residence + aGroup + NUnder5 + Education","2701.18513849693",0.59967365088278,"0.171062765345392","0.825395288549651","0.142458276700085","0.346478580165682","MAX-leaf // NUnder5 ~ 0 // Residence ~ Rural","MIN-leaf // NUnder5~1 + 2 + 3 + 4 + 5 + 7 // aGroup~15-24","2018",NA,"Ready","NN",0.151833977494334
"KGZ+2018+SafeSanitation+Ethnicity+HighestEducation+PoorerHousehold+Residence","SafeSanitation","KGZ2018","Ethnicity+HighestEducation+PoorerHousehold+Residence","1","6968.00000000001",0.994900662796911,"0.096304822905724","0.999049279456492","0.174274014420099","0.989439634744115","MAX-leaf // Residence ~ RURAL // PoorerHousehold ~ 1 // HighestEducation ~ Lower + Higher","MIN-leaf // Residence~URBAN // Ethnicity~MinorEthnicity + Kyrgyz // HighestEducation~Higher","Y","KGZ","2018","SafeSanitation","KGZ","2018","SafeSanitation ~ PoorerHousehold + Residence + HighestEducation + Ethnicity","6968.00000000001",0.976872547552431,"0.240947393471399","0.997265173613973","0.112043889448242","0.919269329231587","MAX-leaf // Residence ~ Rural // PoorerHousehold ~ 0","MIN-leaf // Residence~Urban // Ethnicity~Kyrgyz // HighestEducation~Lower + Secondary","2018",NA,"Ready","NN",0.01802811524448
"KGZ+2018+SafeSanitation+HighestEducation+PoorerHousehold+Residence","SafeSanitation","KGZ2018","HighestEducation+PoorerHousehold+Residence","1","6968.00000000001",0.994900662796911,"0.240947393471402","0.997976667533605","0.237699482427083","0.991025141819728","MAX-leaf // Residence ~ RURAL // PoorerHousehold ~ 0","MIN-leaf // Residence~URBAN // HighestEducation~Higher","Y","KGZ","2018","SafeSanitation","KGZ","2018","SafeSanitation ~ PoorerHousehold + Residence + HighestEducation","6968.00000000001",0.976872547552431,"0.240947393471399","0.997265173613973","0.206458145873449","0.950780556441424","MAX-leaf // Residence ~ Rural // PoorerHousehold ~ 0","MIN-leaf // Residence~Urban // HighestEducation~Lower + Secondary","2018",NA,"Ready","NN",0.01802811524448
"KIR+2019+BasicWater+Ethnicity+HighestEducation+PoorerHousehold+Religion+Residence","BasicWater","KIR2019","Ethnicity+HighestEducation+PoorerHousehold+Religion+Residence","1","3071",0.760868433439843,"0.453050226231334","0.935185185185188","0.159221812878959","0.53178004132451","MAX-leaf // PoorerHousehold ~ 0 // Residence ~ Urban","MIN-leaf // PoorerHousehold~1 // HighestEducation~Lower","Y","KIR","2019","BasicWater","KIR","2019","BasicWater ~ PoorerHousehold + Residence + HighestEducation + Religion + Ethnicity","3071",0.786677736589859,"0.453050226231334","0.962962962962965","0.159221812878959","0.558070096460621","MAX-leaf // PoorerHousehold ~ 0 // Residence ~ Urban","MIN-leaf // PoorerHousehold~1 // HighestEducation~Lower","2019","Ready","Ready","NN",-0.0258093031500159
"KIR+2019+BasicWater+HighestEducation+PoorerHousehold+Residence","BasicWater","KIR2019","HighestEducation+PoorerHousehold+Residence","1","3071",0.760868433439843,"0.453050226231334","0.935185185185188","0.159221812878959","0.53178004132451","MAX-leaf // PoorerHousehold ~ 0 // Residence ~ Urban","MIN-leaf // PoorerHousehold~1 // HighestEducation~Lower","Y","KIR","2019","BasicWater","KIR","2019","BasicWater ~ PoorerHousehold + Residence + HighestEducation","3071",0.786677736589859,"0.453050226231334","0.962962962962965","0.159221812878959","0.558070096460621","MAX-leaf // PoorerHousehold ~ 0 // Residence ~ Urban","MIN-leaf // PoorerHousehold~1 // HighestEducation~Lower","2019","Ready","Ready","NN",-0.0258093031500159
"KIR+2019+ContraceptiveMethod+aGroup+Education+Ethnicity+NUnder5+PoorerHousehold+Religion+Residence","ContraceptiveMethod","KIR2019","aGroup+Education+Ethnicity+NUnder5+PoorerHousehold+Religion+Residence","1","1651.03961077844",0.510893524517726,"0.094101822705518","0.700151512197299","0.070512336741583","0.298833495996132","MAX-leaf // Religion ~ UnitingChurch // aGroup ~ 35+","MIN-leaf // Religion~LatterDaySaints + RomanCatholic // aGroup~15-24 // Education~Higher","Y","KIR","2019","ContraceptiveMethod","KIR","2019","ContraceptiveMethod ~ PoorerHousehold + Residence + aGroup + NUnder5 + Education + Religion + Ethnicity","1830.48823973884",0.460808994866482,"0.087269886171773","0.680951540810953","0.077712660825427","0.244564351614097","MAX-leaf // Religion ~ UnitingChurch // aGroup ~ 35+","MIN-leaf // Religion~LatterDaySaints + RomanCatholic // aGroup~15-24 // Education~Higher","2019","Ready","Ready","NN",0.0500845296512439
"KIR+2019+ContraceptiveMethod+aGroup+Education+NUnder5+PoorerHousehold+Residence","ContraceptiveMethod","KIR2019","aGroup+Education+NUnder5+PoorerHousehold+Residence","1","1651.03961077844",0.510893524517726,"0.210126264018264","0.625578258826169","0.106724109035936","0.402801289536244","MAX-leaf // NUnder5 ~ 0 // aGroup ~ 25-34 + 35+","MIN-leaf // NUnder5~0 + 1 // aGroup~15-24","Y","KIR","2019","ContraceptiveMethod","KIR","2019","ContraceptiveMethod ~ PoorerHousehold + Residence + aGroup + NUnder5 + Education","1830.48823973884",0.460808994866482,"0.082627513640932","0.628285401077118","0.125186381031641","0.310727846718212","MAX-leaf // aGroup ~ 25-34 + 35+ // NUnder5 ~ 0 // PoorerHousehold ~ 1","MIN-leaf // aGroup~15-24 // Education~Higher","2019","Ready","Ready","NN",0.0500845296512439
"LAO+2011+ContraceptiveMethod+aGroup+Education+NUnder5+PoorerHousehold+Residence","ContraceptiveMethod","LAO2011","aGroup+Education+NUnder5+PoorerHousehold+Residence","0","11361.5632920152",0.615495727591888,"0.101999381978058","0.783646895325745","0.083833126008322","0.468550246344301","MAX-leaf // aGroup ~ 25-34 // NUnder5 ~ 0 // Education ~ Lower","MIN-leaf // aGroup~15-24 // PoorerHousehold~1","Y","LAO","2011","ContraceptiveMethod","LAO","2011","ContraceptiveMethod ~ PoorerHousehold + Residence + aGroup + NUnder5 + Education","12674.2524573306",0.556252371603505,"0.122922932274369","0.772969851351601","0.186200070805931","0.413314116844063","MAX-leaf // NUnder5 ~ 0 // aGroup ~ 25-34","MIN-leaf // NUnder5~2 + 3 + 4 + 5 + 6 + 8 + 9","2011","Ready","Ready","NN",0.0592433559883829
"LAO+2017+ContraceptiveMethod+aGroup+Education+NUnder5+PoorerHousehold+Residence","ContraceptiveMethod","LAO2017","aGroup+Education+NUnder5+PoorerHousehold+Residence","1","12670.4039566565",0.747030156732502,"0.192682768633777","0.822767486285869","0.102816312155823","0.674198814254125","MAX-leaf // Residence ~ RURAL WITH ROAD + RURAL WITHOUT ROAD // NUnder5 ~ 0 + 1 // PoorerHousehold ~ 0 // Education ~ Lower","MIN-leaf // Residence~RURAL WITH ROAD + RURAL WITHOUT ROAD // NUnder5~2 + 3 + 4 + 5 + 6 + 7","Y","LAO","2017","ContraceptiveMethod","LAO","2017","ContraceptiveMethod ~ PoorerHousehold + Residence + aGroup + NUnder5 + Education","14663.4912489376",0.662746147079073,"0.248978954307013","0.821690559427884","0.121158350176641","0.459666965275296","MAX-leaf // aGroup ~ 25-34 + 35+ // NUnder5 ~ 0 // Education ~ Lower","MIN-leaf // aGroup~15-24 // Education~Secondary + Higher","2017","Ready",NA,NA,0.084284009653429
"LAO+2017+SecondaryEducation2035+PoorerHousehold+Residence+Sex","SecondaryEducation2035","LAO2017","PoorerHousehold+Residence+Sex","1","25390.7439713199",0.319742146697209,"0.144259781469494","0.64497181408998","0.1902168919386","0.054142729022172","MAX-leaf // PoorerHousehold ~ 0 // Residence ~ URBAN // Sex ~ MALE","MIN-leaf // PoorerHousehold~1 // Sex~FEMALE","Y","LAO","2017","SecondaryEducation2035","LAO","2017","SecondaryEducation2035 ~ PoorerHousehold + Residence + Sex","25390.7439713199",0.291086738150433,"0.152920901038994","0.581124206237544","0.1902168919386","0.047481231860937","MAX-leaf // PoorerHousehold ~ 0 // Residence ~ Urban // Sex ~ Male","MIN-leaf // PoorerHousehold~1 // Sex~Female","2017","Ready",NA,NA,0.028655408546776
"MNG+2013+BasicWater+Ethnicity+HighestEducation+PoorerHousehold+Religion+Residence","BasicWater","MNG2013","Ethnicity+HighestEducation+PoorerHousehold+Religion+Residence","0","14805",0.598489826925343,"0.369515389512576","0.801364448191461","0.062282638543934","0.278814843753025","MAX-leaf // PoorerHousehold ~ 0 // HighestEducation ~ Higher // Residence ~ Urban","MIN-leaf // PoorerHousehold~1 // Residence~Rural // HighestEducation~Lower // Religion~Buddism","Y","MNG","2013","BasicWater","MNG","2013","BasicWater ~ PoorerHousehold + Residence + HighestEducation + Religion + Ethnicity","14805",0.401030954488201,"0.158397165483749","0.681713744564123","0.073874208967952","0.142537560174831","MAX-leaf // PoorerHousehold ~ 0 // Residence ~ Urban // HighestEducation ~ Higher // Religion ~ NoReligion","MIN-leaf // PoorerHousehold~1 // Ethnicity~Khalkh // HighestEducation~Lower + Secondary // Residence~Urban","2013","Ready","Ready","NN",0.197458872437142
"MNG+2013+BasicWater+HighestEducation+PoorerHousehold+Residence","BasicWater","MNG2013","HighestEducation+PoorerHousehold+Residence","0","14805",0.598489826925343,"0.425368341470998","0.798270900173474","0.122593842558555","0.292190746189736","MAX-leaf // PoorerHousehold ~ 0 // HighestEducation ~ Higher","MIN-leaf // PoorerHousehold~1 // Residence~Rural // HighestEducation~Lower","Y","MNG","2013","BasicWater","MNG","2013","BasicWater ~ PoorerHousehold + Residence + HighestEducation","14805",0.401030954488201,"0.369515389512575","0.672312762037557","0.135806253763714","0.160355669108409","MAX-leaf // PoorerHousehold ~ 0 // Residence ~ Urban // HighestEducation ~ Higher","MIN-leaf // PoorerHousehold~1 // Residence~Urban","2013","Ready","Ready","NN",0.197458872437142
