"TreeID","IndicatorName.x","SurveyID.x","FormularString.x","Latest...1.x","Sample.Size.x","Overall.Mean.x","Max.Leaf.Size.x","Max.Leaf.Access.x","Min.Leaf.Size.x","Min.Leaf.Access.x","Max.Leaf.Characteristics.x","Min.Leaf.Characteristics.x","InUse.x.x","Country_ISO.x","Year.x","IndicatorName.y","Country_ISO.y","Year.y","Analysis","Sample.Size","Overall.Mean","Max.Leaf.Size","Max.Leaf.Access","Min.Leaf.Size","Min.Leaf.Access","Max.Leaf.Characteristics","Min.Leaf.Characteristics","Year.y.1","Religion_data","Ethnicity_data","Language_data","mean.diff"
"MNG+2013+ContraceptiveMethod+aGroup+Education+Ethnicity+NUnder5+PoorerHousehold+Religion+Residence","ContraceptiveMethod","MNG2013","aGroup+Education+Ethnicity+NUnder5+PoorerHousehold+Religion+Residence","0","5977.94967207981",0.699595012507127,"0.099300285874635","0.838320429553503","0.167654462320698","0.590669858515572","MAX-leaf // Residence ~ Rural // Education ~ Lower + Secondary // Ethnicity ~ Khalkh // aGroup ~ 35+","MIN-leaf // Residence~Urban // NUnder5~0 // Education~Higher","Y","MNG","2013","ContraceptiveMethod","MNG","2013","ContraceptiveMethod ~ PoorerHousehold + Residence + aGroup + NUnder5 + Education + Religion + Ethnicity","7475.79863243773",0.683113998419869,"0.086816368280312","0.87177664558012","0.200763208613866","0.480251712406752","MAX-leaf // aGroup ~ 15-24 + 25-34 // Residence ~ Rural // Education ~ Secondary","MIN-leaf // aGroup~35+ // Education~Higher // PoorerHousehold~0 // NUnder5~0","2013","Ready","Ready","NN",0.016481014087258
"MNG+2013+ContraceptiveMethod+aGroup+Education+NUnder5+PoorerHousehold+Residence","ContraceptiveMethod","MNG2013","aGroup+Education+NUnder5+PoorerHousehold+Residence","0","5977.94967207981",0.699595012507127,"0.135051945822631","0.827212055459342","0.167654462320698","0.590669858515572","MAX-leaf // Residence ~ Rural // Education ~ Lower + Secondary // aGroup ~ 35+","MIN-leaf // Residence~Urban // NUnder5~0 // Education~Higher","Y","MNG","2013","ContraceptiveMethod","MNG","2013","ContraceptiveMethod ~ PoorerHousehold + Residence + aGroup + NUnder5 + Education","7475.79863243773",0.683113998419869,"0.166690744955454","0.858598094387395","0.200763208613866","0.480251712406752","MAX-leaf // aGroup ~ 15-24 + 25-34 // Residence ~ Rural","MIN-leaf // aGroup~35+ // Education~Higher // PoorerHousehold~0 // NUnder5~0","2013","Ready","Ready","NN",0.016481014087258
"MNG+2013+SafeSanitation+Ethnicity+HighestEducation+PoorerHousehold+Religion+Residence","SafeSanitation","MNG2013","Ethnicity+HighestEducation+PoorerHousehold+Religion+Residence","0","14805",0.260755288808284,"0.158397165483749","0.566611171461178","0.317126052688272","0.009313782464617","MAX-leaf // PoorerHousehold ~ 0 // HighestEducation ~ Higher // Residence ~ Urban // Religion ~ No religion","MIN-leaf // PoorerHousehold~1 // HighestEducation~Lower + Secondary","Y","MNG","2013","SafeSanitation","MNG","2013","SafeSanitation ~ PoorerHousehold + Residence + HighestEducation + Religion + Ethnicity","14805",0.574843141828508,"0.369515389512575","0.796248628836104","0.068246905125209","0.242136470521988","MAX-leaf // PoorerHousehold ~ 0 // HighestEducation ~ Higher // Residence ~ Urban","MIN-leaf // PoorerHousehold~1 // Residence~Rural // Ethnicity~MinorEthnicity","2013","Ready","Ready","NN",-0.314087853020224
"MNG+2013+SafeSanitation+HighestEducation+PoorerHousehold+Residence","SafeSanitation","MNG2013","HighestEducation+PoorerHousehold+Residence","0","14805",0.260755288808284,"0.425368341470998","0.512701127576531","0.400214987071961","0.012310432731359","MAX-leaf // PoorerHousehold ~ 0 // HighestEducation ~ Higher","MIN-leaf // PoorerHousehold~1","Y","MNG","2013","SafeSanitation","MNG","2013","SafeSanitation ~ PoorerHousehold + Residence + HighestEducation","14805",0.574843141828508,"0.425368341471","0.783739811690252","0.264408733308242","0.266706918199351","MAX-leaf // PoorerHousehold ~ 0 // HighestEducation ~ Higher","MIN-leaf // PoorerHousehold~1 // Residence~Rural","2013","Ready","Ready","NN",-0.314087853020224
"MNG+2013+SecondaryEducation2035+Ethnicity+PoorerHousehold+Religion+Residence+Sex","SecondaryEducation2035","MNG2013","Ethnicity+PoorerHousehold+Religion+Residence+Sex","0","12923.9086348999",0.700621843875321,"0.179559317906764","0.939225899067756","0.134258466780648","0.240708961737618","MAX-leaf // PoorerHousehold ~ 0 // Sex ~ Female // Religion ~ MinorReligion + Buddism","MIN-leaf // PoorerHousehold~1 // Residence~Rural // Sex~Male","Y","MNG","2013","SecondaryEducation2035","MNG","2013","SecondaryEducation2035 ~ PoorerHousehold + Residence + Sex + Religion + Ethnicity","12923.9086348999",0.68820888914886,"0.179559317906764","0.934270189903143","0.134258466780648","0.213964266152994","MAX-leaf // PoorerHousehold ~ 0 // Sex ~ Female // Religion ~ Buddhist + MinorReligion","MIN-leaf // PoorerHousehold~1 // Residence~Rural // Sex~Male","2013","Ready","Ready","NN",0.012412954726461
"MNG+2013+SecondaryEducation2035+PoorerHousehold+Residence+Sex","SecondaryEducation2035","MNG2013","PoorerHousehold+Residence+Sex","0","12923.9086348999",0.700621843875321,"0.318908745818012","0.929176341183247","0.134258466780648","0.240708961737618","MAX-leaf // PoorerHousehold ~ 0 // Sex ~ Female","MIN-leaf // PoorerHousehold~1 // Residence~Rural // Sex~Male","Y","MNG","2013","SecondaryEducation2035","MNG","2013","SecondaryEducation2035 ~ PoorerHousehold + Residence + Sex","12923.9086348999",0.68820888914886,"0.318908745818011","0.925846358227682","0.134258466780648","0.213964266152994","MAX-leaf // PoorerHousehold ~ 0 // Sex ~ Female","MIN-leaf // PoorerHousehold~1 // Residence~Rural // Sex~Male","2013","Ready","Ready","NN",0.012412954726461
"MNG+2018+BasicWater+HighestEducation+PoorerHousehold+Residence","BasicWater","MNG2018","HighestEducation+PoorerHousehold+Residence","1","13798",0.732765794443236,"0.386936385337179","0.918893190790051","0.253705575281798","0.372691237438913","MAX-leaf // PoorerHousehold ~ 0 // Residence ~ Urban // HighestEducation ~ Higher","MIN-leaf // PoorerHousehold~1 // Residence~Rural","Y","MNG","2018","BasicWater","MNG","2018","BasicWater ~ PoorerHousehold + Residence + HighestEducation","13798",0.82520011878485,"0.386936385337175","0.971795077624177","0.253705575281798","0.490325936627879","MAX-leaf // Residence ~ Urban // PoorerHousehold ~ 0 // HighestEducation ~ Higher","MIN-leaf // Residence~Rural // PoorerHousehold~1","2018","Ready","Ready","NN",-0.092434324341614
"MNG+2018+ContraceptiveMethod+aGroup+Education+NUnder5+PoorerHousehold+Residence","ContraceptiveMethod","MNG2018","aGroup+Education+NUnder5+PoorerHousehold+Residence","1","5581.19236019881",0.626233327949087,"0.13169374541207","0.761514981264045","0.188983483225398","0.52669631130667","MAX-leaf // Residence ~ Rural // aGroup ~ 25-34","MIN-leaf // Residence~Urban // aGroup~15-24 + 35+ // NUnder5~0","Y","MNG","2018","ContraceptiveMethod","MNG","2018","ContraceptiveMethod ~ PoorerHousehold + Residence + aGroup + NUnder5 + Education","7211.42060131219",0.547315568876965,"0.115635368904849","0.718779260455591","0.221855938398403","0.450605517345485","MAX-leaf // Residence ~ Rural // aGroup ~ 25-34","MIN-leaf // Residence~Urban // aGroup~15-24 + 35+ // NUnder5~0","2018","Ready","Ready","NN",0.0789177590721221
"MNG+2018+MobilePhone+aGroup+Education+PoorerHousehold+Residence+Sex","MobilePhone","MNG2018","aGroup+Education+PoorerHousehold+Residence+Sex","1","15271",0.965440271543417,"0.185710619523143","0.9981688209255","0.082444764556523","0.876124191725096","MAX-leaf // PoorerHousehold ~ 0 // Education ~ Higher // aGroup ~ 25-34","MIN-leaf // PoorerHousehold~1 // Education~Lower + Secondary // Residence~Rural // aGroup~15-24 + 25-34","Y","MNG","2018","MobilePhone","MNG","2018","MobilePhone ~ PoorerHousehold + Residence + aGroup + Education + Sex","15271",0.87070138527255,"0.236959904531929","0.996641621690655","0.165869949577631","0.48006316620608","MAX-leaf // Sex ~ Female // PoorerHousehold ~ 0 // Education ~ Higher","MIN-leaf // Sex~Male // PoorerHousehold~1","2018","Ready","Ready","NN",0.094738886270867
"MNG+2018+SecondaryEducation2035+PoorerHousehold+Residence+Sex","SecondaryEducation2035","MNG2018","PoorerHousehold+Residence+Sex","1","11756.1106954766",0.779346652756262,"0.328547973600606","0.86878725355419","0.11458792430212","0.619408183003156","MAX-leaf // PoorerHousehold ~ 0 // Sex ~ FEMALE","MIN-leaf // PoorerHousehold~1 // Residence~Rural // Sex~MALE","Y","MNG","2018","SecondaryEducation2035","MNG","2018","SecondaryEducation2035 ~ PoorerHousehold + Residence + Sex","11756.1106954766",0.79102720435072,"0.328547973600607","0.945910376841758","0.11458792430212","0.40090686866634","MAX-leaf // PoorerHousehold ~ 0 // Sex ~ Female","MIN-leaf // PoorerHousehold~1 // Residence~Rural // Sex~Male","2018","Ready","Ready","NN",-0.011680551594458
"NPL+2019+BasicWater+HighestEducation+Language+PoorerHousehold+Religion+Residence","BasicWater","NPL2019","HighestEducation+Language+PoorerHousehold+Religion+Residence","1","12655",0.930780055795752,"0.072783022449229","0.99299990969589","0.054235014434114","0.820453610968515","MAX-leaf // PoorerHousehold ~ 0 // Language ~ Bhojpuri + Tharu","MIN-leaf // PoorerHousehold~1 // Language~Nepali // HighestEducation~Lower // Residence~Urban","Y","NPL","2019","BasicWater","NPL","2019","BasicWater ~ PoorerHousehold + Residence + HighestEducation + Religion + Language","12655",0.951178020563767,"0.072783022449229","0.993908971650276","0.10309624381428","0.88142923406416","MAX-leaf // PoorerHousehold ~ 0 // Language ~ Bhojpuri + Tharu","MIN-leaf // PoorerHousehold~1 // Language~MinorLanguage + Nepali // HighestEducation~Lower // Residence~Urban","2019","Ready",NA,"Ready",-0.020397964768015
"NPL+2019+BasicWater+HighestEducation+PoorerHousehold+Residence","BasicWater","NPL2019","HighestEducation+PoorerHousehold+Residence","1","12655",0.930780055795752,"0.116506302456726","0.98078768580702","0.315183509764026","0.868151617429626","MAX-leaf // PoorerHousehold ~ 0 // Residence ~ Rural","MIN-leaf // PoorerHousehold~1 // HighestEducation~Lower","Y","NPL","2019","BasicWater","NPL","2019","BasicWater ~ PoorerHousehold + Residence + HighestEducation","12655",0.951178020563767,"0.116506302456726","0.988760289792539","0.149448730631649","0.900826869027929","MAX-leaf // PoorerHousehold ~ 0 // Residence ~ Rural","MIN-leaf // PoorerHousehold~1 // HighestEducation~Lower // Residence~Urban","2019","Ready",NA,"Ready",-0.020397964768015
"NPL+2019+ContraceptiveMethod+aGroup+Education+Language+NUnder5+PoorerHousehold+Religion+Residence","ContraceptiveMethod","NPL2019","aGroup+Education+Language+NUnder5+PoorerHousehold+Religion+Residence","1","7938.74537920106",0.623181168832404,"0.078587610082466","0.92628875285065","0.076323944416896","0.32415901082624","MAX-leaf // aGroup ~ 35+ // NUnder5 ~ 0 // Language ~ Bhojpuri + Maithili + Tharu","MIN-leaf // aGroup~15-24 // NUnder5~1 + 2 + 3 + 4 + 8 + 5 // Language~Bhojpuri + Maithili + MinorLanguage","Y","NPL","2019","ContraceptiveMethod","NPL","2019","ContraceptiveMethod ~ PoorerHousehold + Residence + aGroup + NUnder5 + Education + Religion + Language","8145.29179229888",0.607378685825701,"0.076594803760683","0.92628875285065","0.086310366156894","0.290254061986582","MAX-leaf // aGroup ~ 35+ // NUnder5 ~ 0 // Language ~ Bhojpuri + Maithili + Tharu","MIN-leaf // aGroup~15-24 // Language~Bhojpuri + Maithili + Nepali // Residence~Urban","2019","Ready",NA,"Ready",0.0158024830067031
"NPL+2019+ContraceptiveMethod+aGroup+Education+NUnder5+PoorerHousehold+Residence","ContraceptiveMethod","NPL2019","aGroup+Education+NUnder5+PoorerHousehold+Residence","1","7938.74537920106",0.623181168832404,"0.108310495157839","0.878175054249111","0.102431549549315","0.364771500823004","MAX-leaf // aGroup ~ 35+ // NUnder5 ~ 0 // PoorerHousehold ~ 1","MIN-leaf // aGroup~15-24 // NUnder5~1 + 2 + 3 + 4 + 5 + 8 // Residence~Urban","Y","NPL","2019","ContraceptiveMethod","NPL","2019","ContraceptiveMethod ~ PoorerHousehold + Residence + aGroup + NUnder5 + Education","8145.29179229888",0.607378685825701,"0.105800861205831","0.876208901296771","0.104467621040433","0.324028942594614","MAX-leaf // aGroup ~ 35+ // NUnder5 ~ 0 // PoorerHousehold ~ 1","MIN-leaf // aGroup~15-24 // Education~Secondary","2019","Ready",NA,"Ready",0.0158024830067031
"PNG+2018+HigherEducation2535+PoorerHousehold+Residence+Sex","HigherEducation2535","PNG70","PoorerHousehold+Residence+Sex","1","12127.7764",0.060597623897485,"0.131207811103772","0.178862366776442","0.201953612535271","0.007559337423082","MAX-leaf // Residence ~ Urban","MIN-leaf // Residence~Rural // PoorerHousehold~1 // Sex~Female","Y","PNG","2018","HigherEducation2535","PNG","2018","HigherEducation2535 ~ PoorerHousehold + Residence + Sex","12127.7764",0.084306554250126,"0.067368947534356","0.236618114424918","0.201953612535271","0.025032223193303","MAX-leaf // Residence ~ Urban // Sex ~ Male","MIN-leaf // Residence~Rural // PoorerHousehold~1 // Sex~Female","2018","","","",-0.023708930352641
"PNG+2018+SecondaryEducation2035+PoorerHousehold+Residence+Sex","SecondaryEducation2035","PNG70","PoorerHousehold+Residence+Sex","1","18735.025461",0.136190252813449,"0.131178929066094","0.312376737061167","0.190997898212038","0.015465164247189","MAX-leaf // PoorerHousehold ~ 0 // Residence ~ Urban","MIN-leaf // PoorerHousehold~1 // Sex~Female","Y","PNG","2018","SecondaryEducation2035","PNG","2018","SecondaryEducation2035 ~ PoorerHousehold + Residence + Sex","18735.025461",0.15792387403791,"0.067081820764866","0.37725387049163","0.190997898212038","0.032583044186466","MAX-leaf // PoorerHousehold ~ 0 // Residence ~ Urban // Sex ~ Male","MIN-leaf // PoorerHousehold~1 // Sex~Female","2018","","","",-0.021733621224461
"THA+2012+ContraceptiveMethod+aGroup+Education+Ethnicity+NUnder5+PoorerHousehold+Religion+Residence","ContraceptiveMethod","THA2012","aGroup+Education+Ethnicity+NUnder5+PoorerHousehold+Religion+Residence","0","13141.1441805169",0.877041704408235,"0.106279314365412","0.946222743406651","0.04923711077181","0.687522585553061","MAX-leaf // Religion ~ Buddhism // Education ~ Lower + Secondary // aGroup ~ 35+ // NUnder5 ~ 1 + 2 + 3 + 4 + 10","MIN-leaf // Religion~MinorReligion + Islam","Y","THA","2012","ContraceptiveMethod","THA","2012","ContraceptiveMethod ~ PoorerHousehold + Residence + aGroup + NUnder5 + Education + Religion + Ethnicity","13259.060899398",0.898311066009865,"0.223704686845492","0.945707725465697","0.050761894712537","0.67968873067576","MAX-leaf // Religion ~ Buddhism // PoorerHousehold ~ 1 // NUnder5 ~ 0","MIN-leaf // Religion~MinorReligion","2012","Ready","Ready","NN",-0.02126936160163
"THA+2012+ContraceptiveMethod+aGroup+Education+NUnder5+PoorerHousehold+Residence","ContraceptiveMethod","THA2012","aGroup+Education+NUnder5+PoorerHousehold+Residence","0","13141.1441805169",0.877041704408235,"0.23345207892678","0.930041170590005","0.20428710193794","0.811422043929824","MAX-leaf // Education ~ Lower + Secondary // aGroup ~ 35+ // PoorerHousehold ~ 1","MIN-leaf // Education~Higher","Y","THA","2012","ContraceptiveMethod","THA","2012","ContraceptiveMethod ~ PoorerHousehold + Residence + aGroup + NUnder5 + Education","13259.060899398",0.898311066009865,"0.229542869743115","0.940925118216266","0.066551777642148","0.829334579508786","MAX-leaf // PoorerHousehold ~ 1 // NUnder5 ~ 0","MIN-leaf // PoorerHousehold~0 // NUnder5~1 + 2 + 3 + 4 // aGroup~15-24 + 25-34 // Residence~Urban","2012","Ready","Ready","NN",-0.02126936160163
"THA+2019+ContraceptiveMethod+aGroup+Education+Language+NUnder5+PoorerHousehold+Religion+Residence","ContraceptiveMethod","THA2019","aGroup+Education+Language+NUnder5+PoorerHousehold+Religion+Residence","1","13014.3423334927",0.896702675836142,"0.140133329776375","0.934359233780276","0.041446409793016","0.744201611736935","MAX-leaf // Religion ~ BUDDHISM + NoReligion // Education ~ Lower + Secondary // Residence ~ Rural // NUnder5 ~ 0 // PoorerHousehold ~ 1","MIN-leaf // Religion~ISLAM","Y","THA","2019","ContraceptiveMethod","THA","2019","ContraceptiveMethod ~ PoorerHousehold + Residence + aGroup + NUnder5 + Education + Language + Religion","13352.5406285526",0.873990644876657,"0.123595750143317","0.929197778459064","0.055674836522338","0.733662579433479","MAX-leaf // Language ~ Thai // Education ~ Lower + Secondary // Residence ~ Rural // aGroup ~ 35+ // PoorerHousehold ~ 1","MIN-leaf // Language~MinorLanguage","2019","Ready",NA,"Ready",0.022712030959485
"THA+2019+ContraceptiveMethod+aGroup+Education+NUnder5+PoorerHousehold+Residence","ContraceptiveMethod","THA2019","aGroup+Education+NUnder5+PoorerHousehold+Residence","1","13014.3423334927",0.896702675836142,"0.15739186436011","0.927141615086169","0.081100788155208","0.843664143702097","MAX-leaf // Education ~ Secondary // NUnder5 ~ 0 // Residence ~ Rural","MIN-leaf // Education~Higher // aGroup~25-34","Y","THA","2019","ContraceptiveMethod","THA","2019","ContraceptiveMethod ~ PoorerHousehold + Residence + aGroup + NUnder5 + Education","13352.5406285526",0.873990644876657,"0.306472373389176","0.908713254417316","0.098235842188118","0.807519936909146","MAX-leaf // Education ~ Lower + Secondary // NUnder5 ~ 0 // Residence ~ Rural","MIN-leaf // Education~Higher // aGroup~15-24 + 25-34","2019","Ready",NA,"Ready",0.022712030959485
"THA+2019+HigherEducation2535+Language+PoorerHousehold+Religion+Residence+Sex","HigherEducation2535","THA2019","Language+PoorerHousehold+Religion+Residence+Sex","1","12565.4472629397",0.427881822348306,"0.197098535602397","0.673622390785328","0.109549520879312","0.114856450367341","MAX-leaf // PoorerHousehold ~ 0 // Residence ~ Urban // Sex ~ Female","MIN-leaf // PoorerHousehold~1 // Residence~Rural // Sex~Male","Y","THA","2019","HigherEducation2535","THA","2019","HigherEducation2535 ~ PoorerHousehold + Residence + Sex + Language + Religion","12921.7912497498",0.416082133627744,"0.192931422856916","0.669194211649966","0.0537339122053","0.058386124824997","MAX-leaf // PoorerHousehold ~ 0 // Residence ~ Urban // Sex ~ Female","MIN-leaf // PoorerHousehold~1 // Language~MinorLanguage","2019","Ready",NA,"Ready",0.011799688720562
"THA+2019+HigherEducation2535+PoorerHousehold+Residence+Sex","HigherEducation2535","THA2019","PoorerHousehold+Residence+Sex","1","12565.4472629397",0.427881822348306,"0.197098535602398","0.673622390785323","0.109549520879311","0.114856450367341","MAX-leaf // PoorerHousehold ~ 0 // Residence ~ Urban // Sex ~ Female","MIN-leaf // PoorerHousehold~1 // Residence~Rural // Sex~Male","Y","THA","2019","HigherEducation2535","THA","2019","HigherEducation2535 ~ PoorerHousehold + Residence + Sex","12921.7912497498",0.416082133627744,"0.192931422856916","0.669194211649966","0.112512380284758","0.108747877966843","MAX-leaf // PoorerHousehold ~ 0 // Residence ~ Urban // Sex ~ Female","MIN-leaf // PoorerHousehold~1 // Residence~Rural // Sex~Male","2019","Ready",NA,"Ready",0.011799688720562
"THA+2019+HigherEducation35plus+Language+PoorerHousehold+Religion+Residence+Sex","HigherEducation35plus","THA2019","Language+PoorerHousehold+Religion+Residence+Sex","1","56942.1225212955",0.197681498797051,"0.147384276410251","0.390959543566813","0.140397004214958","0.024605737965233","MAX-leaf // PoorerHousehold ~ 0 // Residence ~ Urban // Sex ~ Male","MIN-leaf // PoorerHousehold~1 // Residence~Rural // Sex~Female","Y","THA","2019","HigherEducation35plus","THA","2019","HigherEducation35plus ~ PoorerHousehold + Residence + Sex + Language + Religion","60051.2169640983",0.187446727872721,"0.142341182555264","0.383852383331775","0.150011413903747","0.021836436633788","MAX-leaf // PoorerHousehold ~ 0 // Residence ~ Urban // Sex ~ Male","MIN-leaf // PoorerHousehold~1 // Residence~Rural // Sex~Female","2019","Ready",NA,"Ready",0.01023477092433
"THA+2019+HigherEducation35plus+PoorerHousehold+Residence+Sex","HigherEducation35plus","THA2019","PoorerHousehold+Residence+Sex","1","56942.1225212955",0.197681498797051,"0.147384276410252","0.390959543566813","0.140397004214958","0.024605737965233","MAX-leaf // PoorerHousehold ~ 0 // Residence ~ Urban // Sex ~ Male","MIN-leaf // PoorerHousehold~1 // Residence~Rural // Sex~Female","Y","THA","2019","HigherEducation35plus","THA","2019","HigherEducation35plus ~ PoorerHousehold + Residence + Sex","60051.2169640983",0.187446727872721,"0.142341182555264","0.383852383331775","0.150011413903747","0.021836436633788","MAX-leaf // PoorerHousehold ~ 0 // Residence ~ Urban // Sex ~ Male","MIN-leaf // PoorerHousehold~1 // Residence~Rural // Sex~Female","2019","Ready",NA,"Ready",0.01023477092433
