surveyname,varName,DataType,Major categories,pct of the rest,Total,,2,1,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan2010,Ethnicity,Code,,,Total,,2,1,3,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan2010,Ethnicity,PctByCount,1 + 2,15.7,94.2233442233442,,52.2572023,32.0908821,9.7564598,0.1188001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan2010,Ethnicity,Name,,,Total,,Dari,Pashto,Uzbek/Turkmen,Missing/DK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan2010,Ethnicity,PctByCount,,,94.2233442233442,,52.2572023,32.0908821,9.7564598,0.1188001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
---------- tabulation on  Bangladesh 2019 Religion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bangladesh2019,Religion,Code,,,Total,,1,2,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bangladesh2019,Religion,PctByCount,1 + 2,7.2,95.0962732919255,,83.8975155,8.9332298,1.7934783,0.4720497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bangladesh2019,Religion,Name,,,Total,,MUSLIM,HINDU,BUDDHISM,CHRISTIANITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bangladesh2019,Religion,PctByCount,,,95.0962732919255,,83.8975155,8.9332298,1.7934783,0.4720497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
---------- tabulation on  Bangladesh 2019 Ethnicity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bangladesh2019,Ethnicity,Code,,,Total,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bangladesh2019,Ethnicity,PctByCount,1,7.3,95.0962732919255,,92.746894,2.349379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bangladesh2019,Ethnicity,Name,,,Total,,Bengali,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bangladesh2019,Ethnicity,PctByCount,,,95.0962732919255,,92.746894,2.349379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
---------- tabulation on  Bangladesh 2019 Language,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bangladesh2019,Language,Code,,,Total,,2,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bangladesh2019,Language,PctByCount,Not used,,95.0962732919255,,93.208075,1.888199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bangladesh2019,Language,Name,,,Total,,BANGLA,OTHER LANGUAGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bangladesh2019,Language,PctByCount,,,95.0962732919255,,93.208075,1.888199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
---------- tabulation on  Georgia 2018 Religion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia2018,Religion,Code,,,Total,,1,5,3,7,6,2,9,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia2018,Religion,PctByCount,1 + 5,19.2,86.8980169971671,,74.06515581,6.71388102,2.89660057,1.33852691,0.86402266,0.70113314,0.29036827,0.02832861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia2018,Religion,Name,,,Total,,ORTHODOX,MUSLIM,ARMENIAN APOSTOLIC,NO RELIGION,OTHER RELIGION,CATHOLIC,NO RESPONSE,JUDAISM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia2018,Religion,PctByCount,,,86.8980169971671,,74.06515581,6.71388102,2.89660057,1.33852691,0.86402266,0.70113314,0.29036827,0.02832861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
---------- tabulation on  Georgia 2018 Ethnicity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia2018,Ethnicity,Code,,,Total,,1,3,2,6,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia2018,Ethnicity,PctByCount,1,22.7,86.8980169971671,,77.30878187,4.17847025,2.86827195,2.45750708,0.08498584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia2018,Ethnicity,Name,,,Total,,Georgian,Armenian,Azeri,Other,Missing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia2018,Ethnicity,PctByCount,,,86.8980169971671,,77.30878187,4.17847025,2.86827195,2.45750708,0.08498584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
---------- tabulation on  Georgia 2018 Language,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia2018,Language,Code,,,Total,,1,3,2,4,6,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia2018,Language,PctByCount,Not used,,86.8980169971671,,78.32152975,3.6898017,2.75495751,1.28186969,0.75779037,0.09206799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia2018,Language,Name,,,Total,,GEORGIAN,ARMENIAN,AZERBAIJANI,RUSSIAN,OTHER LANGUAGE,NO RESPONSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia2018,Language,PctByCount,,,86.8980169971671,,78.32152975,3.6898017,2.75495751,1.28186969,0.75779037,0.09206799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
---------- tabulation on  Kazakhstan 2010 Religion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kazakhstan2010,Religion,Code,,,Total,,1,2,7,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kazakhstan2010,Religion,PctByCount,1 + 2,8.7,96.4590964590965,,57.3076923,33.968254,4.8778999,0.3052503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kazakhstan2010,Religion,Name,,,Total,,Islam,Hristian,No religion,Other religion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kazakhstan2010,Religion,PctByCount,,,96.4590964590965,,57.3076923,33.968254,4.8778999,0.3052503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
---------- tabulation on  Kazakhstan 2010 Ethnicity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kazakhstan2010,Ethnicity,Code,,,Total,,1,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kazakhstan2010,Ethnicity,PctByCount,1 + 2,15.8,96.4590964590965,,53.35775,30.83639,12.26496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kazakhstan2010,Ethnicity,Name,,,Total,,Kazakh,Russian,Other ethnic group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kazakhstan2010,Ethnicity,PctByCount,,,96.4590964590965,,53.35775,30.83639,12.26496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
---------- tabulation on  Kazakhstan 2015 Ethnicity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kazakhstan2015,Ethnicity,Code,,,Total,,1,2,3,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kazakhstan2015,Ethnicity,PctByCount,1 + 2,14.3,98.2669287118099,,55.03543565,30.617592758,12.607944732,0.005955571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kazakhstan2015,Ethnicity,Name,,,Total,,Kazakh,Russian,Other ethnic groups,Missing/DK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kazakhstan2015,Ethnicity,PctByCount,,,98.2669287118099,,55.03543565,30.617592758,12.607944732,0.005955571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
---------- tabulation on  Kiribati 2019 Religion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kiribati2019,Religion,Code,,,Total,,1,3,2,4,6,5,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kiribati2019,Religion,PctByCount,1 +2 +3 +4,12.4,93.6280487804878,,51.2804878,21.6158537,9.5121951,5.2134146,3.7195122,2.0426829,0.2439024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kiribati2019,Religion,Name,,,Total,,ROMAN CATHOLIC,KIRIBATI UNITED CHURCH,KIRIBATI PROTESTANT CHURCH,LATTER DAY SAINTS,OTHER RELIGION,BAHAI,NO RELIGION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kiribati2019,Religion,PctByCount,,,93.6280487804878,,51.2804878,21.6158537,9.5121951,5.2134146,3.7195122,2.0426829,0.2439024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
---------- tabulation on  Kiribati 2019 Ethnicity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kiribati2019,Ethnicity,Code,,,Total,,1,3,2,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kiribati2019,Ethnicity,PctByCount,1,11,93.6280487804878,,89.0243902,2.9573171,1.402439,0.2439024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kiribati2019,Ethnicity,Name,,,Total,,I-Kiribati,I-Kiribati/Mix,I-Kiribati/Tuvalu,Missing/DK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kiribati2019,Ethnicity,PctByCount,,,93.6280487804878,,89.0243902,2.9573171,1.402439,0.2439024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
---------- tabulation on  Kiribati 2019 Language,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kiribati2019,Language,Code,,,Total,,1,2,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kiribati2019,Language,PctByCount,1,7,93.6280487804878,,93.0182927,0.5792683,0.0304878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kiribati2019,Language,Name,,,Total,,KIRIBATI,ENGLISH,OTHER LANGUAGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kiribati2019,Language,PctByCount,,,93.6280487804878,,93.0182927,0.5792683,0.0304878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
---------- tabulation on  Kyrgyzstan 2014 Religion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyrgyzstan2014,Religion,Code,,,Total,,1,2,7,8,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyrgyzstan2014,Religion,PctByCount,1 + 2,4.2,96.4394993045897,,87.49652295,8.27538248,0.40333797,0.15299026,0.08344924,0.02781641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyrgyzstan2014,Religion,Name,,,Total,,Islam,Christianity,No religion,Refuse,Other religion,Buddhism,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyrgyzstan2014,Religion,PctByCount,,,96.4394993045897,,87.49652295,8.27538248,0.40333797,0.15299026,0.08344924,0.02781641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
---------- tabulation on  Kyrgyzstan 2018 Ethnicity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyrgyzstan2018,Ethnicity,Code,,,Total,,1,2,3,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyrgyzstan2018,Ethnicity,PctByCount,1 +2 +3  ,8.1,96.7777777777778,,70.972222,10.652778,10.305556,4.847222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyrgyzstan2018,Ethnicity,Name,,,Total,,Kyrgyz,Russian,Uzbek,Other ethnicity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyrgyzstan2018,Ethnicity,PctByCount,,,96.7777777777778,,70.972222,10.652778,10.305556,4.847222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
---------- tabulation on  Kyrgyzstan 2018 Language,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyrgyzstan2018,Language,Code,,,Total,,1,2,3,6,96,5,7,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyrgyzstan2018,Language,PctByCount,Not used,,96.7777777777778,,70.7361111,11.8472222,10.4027778,1.2083333,1.0833333,0.6527778,0.5694444,0.2777778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyrgyzstan2018,Language,Name,,,Total,,KYRGYZ,RUSSIAN,UZBEK,DUNGAN,OTHER LANGUAGE,TAJIK,UYGUR,KAZAKH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyrgyzstan2018,Language,PctByCount,,,96.7777777777778,,70.7361111,11.8472222,10.4027778,1.2083333,1.0833333,0.6527778,0.5694444,0.2777778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
---------- tabulation on  Lao 2011 Religion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lao2011,Religion,Code,,,Total,,1,2,3,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lao2011,Religion,PctByCount,1 + 2,6.7,100,,57.5350701,35.7765531,6.5881764,0.1002004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lao2011,Religion,Name,,,Total,,Buddhist,Animist,Other,Missing/DK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lao2011,Religion,PctByCount,,,100,,57.5350701,35.7765531,6.5881764,0.1002004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
