surveyname,varName,DataType,Major categories,pct of the rest,Total,,2,1,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
---------- tabulation on  Lao 2011 Ethnicity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lao2011,Ethnicity,Code,,,Total,,1,4,2,3,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lao2011,Ethnicity,PctByCount,1 + 2 +3,35.1,100,,46.578156,29.298597,11.798597,6.528056,5.796593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lao2011,Ethnicity,Name,,,Total,,Lao,Other,Khmu,Hmong,Missing/DK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lao2011,Ethnicity,PctByCount,,,100,,46.578156,29.298597,11.798597,6.528056,5.796593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
---------- tabulation on  Lao 2011 Language,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lao2011,Language,Code,,,Total,,1,2,3,9,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lao2011,Language,PctByCount,Not used,,100,,56.798597,25.12024,7.109218,6.142285,4.829659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lao2011,Language,Name,,,Total,,Lao-Tai,Mon-Khmer,Hmong-Mien,"Other, Missing, DK",Chinese-Tibetan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lao2011,Language,PctByCount,,,100,,56.798597,25.12024,7.109218,6.142285,4.829659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
---------- tabulation on  Lao 2017 Religion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lao2017,Religion,Code,,,Total,,1,4,2,6,7,3,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lao2017,Religion,PctByCount,1 + 4,6.2,95.6564659427443,,58.12695824,35.65389072,1.51508648,0.25322975,0.07725653,0.01716812,0.01287609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lao2017,Religion,Name,,,Total,,BUDDHIST,ANIMIST,CHRISTIANITY,OTHER RELIGION,NO RELIGION,ISLAM,NO RESPONSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lao2017,Religion,PctByCount,,,95.6564659427443,,58.12695824,35.65389072,1.51508648,0.25322975,0.07725653,0.01716812,0.01287609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
---------- tabulation on  Lao 2017 Ethnicity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lao2017,Ethnicity,Code,,,Total,,1,2,3,4,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lao2017,Ethnicity,PctByCount,1+2+3,9.6,95.6564659427443,,55.916563,24.576162,9.910297,4.249109,1.004335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lao2017,Ethnicity,Name,,,Total,,Lao-Tai,Mon-Khmer,Hmong-Mien,Chinese-Tibetan,"Other, DK, Missing",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lao2017,Ethnicity,PctByCount,,,95.6564659427443,,55.916563,24.576162,9.910297,4.249109,1.004335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
---------- tabulation on  Lao 2017 Language,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lao2017,Language,Code,,,Total,,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lao2017,Language,PctByCount,Not used,,95.6564659427443,,91.85802,3.798446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lao2017,Language,Name,,,Total,,LAO,OTHER LANGUAGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lao2017,Language,PctByCount,,,95.6564659427443,,91.85802,3.798446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
---------- tabulation on  Mongolia 2013 Religion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia2013,Religion,Code,,,Total,,2,1,4,9,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia2013,Religion,PctByCount,1 +2,11.4,100,,47.096774,41.503226,5.135484,4.625806,1.63871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia2013,Religion,Name,,,Total,,Buddhist,No religion,Other,Missing/DK,Muslim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia2013,Religion,PctByCount,,,100,,47.096774,41.503226,5.135484,4.625806,1.63871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
---------- tabulation on  Mongolia 2013 Ethnicity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia2013,Ethnicity,Code,,,Total,,1,3,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia2013,Ethnicity,PctByCount,1,23.2,100,,76.774194,15.496774,4.696774,3.032258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia2013,Ethnicity,Name,,,Total,,Khalkh,Other,Missing/DK,Kazakh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia2013,Ethnicity,PctByCount,,,100,,76.774194,15.496774,4.696774,3.032258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
---------- tabulation on  Mongolia 2018 Religion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia2018,Religion,Code,,,Total,,2,1,3,6,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia2018,Religion,PctByCount,1+2+3,,95.1586206896552,,47.6068966,36.8551724,7.0275862,3.3793103,0.2896552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia2018,Religion,Name,,,Total,,Buddhist,No religion,Muslim,Other,Missing/DK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia2018,Religion,PctByCount,,,95.1586206896552,,47.6068966,36.8551724,7.0275862,3.3793103,0.2896552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
---------- tabulation on  Mongolia 2018 Ethnicity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia2018,Ethnicity,Code,,,Total,,1,6,2,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia2018,Ethnicity,PctByCount,1 +2,18.1,95.1586206896552,,73.9724138,12.9931034,7.8965517,0.2965517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia2018,Ethnicity,Name,,,Total,,Khalkh,Other,Kazakh,Missing/DK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia2018,Ethnicity,PctByCount,,,95.1586206896552,,73.9724138,12.9931034,7.8965517,0.2965517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
---------- tabulation on  Mongolia 2018 Language,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia2018,Language,Code,,,Total,,1,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia2018,Language,PctByCount,Not used,,95.1586206896552,,88.33103448,6.77931034,0.04827586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia2018,Language,Name,,,Total,,MONGOLIAN,KAZAKH,TUVA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia2018,Language,PctByCount,,,95.1586206896552,,88.33103448,6.77931034,0.04827586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
---------- tabulation on  Nepal 2019 Religion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nepal2019,Religion,Code,,,Total,,1,2,3,5,4,7,96,8,11,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nepal2019,Religion,PctByCount,1 +2,7.6,98.8671875,,85.09375,7.296875,2.671875,1.7890625,1.75,0.078125,0.0625,0.0546875,0.0390625,0.03125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nepal2019,Religion,Name,,,Total,,HINDU,BUDDHIST,ISLAM,CHRISTIAN,KIRAT,BON,OTHERS,JAIN,NO RELIGION,PRAKRITI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nepal2019,Religion,PctByCount,,,98.8671875,,85.09375,7.296875,2.671875,1.7890625,1.75,0.078125,0.0625,0.0546875,0.0390625,0.03125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
---------- tabulation on  Nepal 2019 Language,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nepal2019,Language,Code,,,Total,,1,2,4,5,3,7,6,110,8,105,10,98,11,12,996,112,93,121,14,120,119,16,15,58,18,94,9,13,19,96,20,70,17,21,37,24,27,31,23,28,25,104,97,22,32,38,50,51,60,33,35,36,117,26,34,42,44,45,48,54,55,71,85,87,95,116
Nepal2019,Language,PctByCount,1 +2 +4+5,30.6,98.8671875,,49.421875,9.03125,5.75,5.2421875,4.90625,2.9921875,2.515625,1.7734375,1.6328125,1.6171875,1.5703125,1.5390625,1.3828125,1.28125,1.109375,0.890625,0.8515625,0.8359375,0.515625,0.3828125,0.3515625,0.3359375,0.28125,0.265625,0.21875,0.21875,0.1875,0.1875,0.1796875,0.1796875,0.140625,0.140625,0.0859375,0.078125,0.078125,0.0625,0.0625,0.0625,0.046875,0.046875,0.0390625,0.0390625,0.03125,0.0234375,0.0234375,0.0234375,0.0234375,0.0234375,0.0234375,0.015625,0.015625,0.015625,0.015625,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125
Nepal2019,Language,Name,,,Total,,Nepali,Maithili,Tharu,Tamang,Bhojpuri,Magar,Newar,Baitadeli,Avadhi,Doteli,Gurung,Achhami,Limbu,Bajjika,Others,Bajhangi,Rai,Darchuleli,Rajbanshi,Bajureli,Dadeldhuri,Hindi,Sherpa,Ghale,Santhali,Tajpuriya,Bantawa,Urdu,Chepang,Athpariya,Danuwar,Musalman,Chamling,Uranw/Urau,Thakali,Rajsthani,Kulung,Thulung,Bangla,Dhimal,Majhi,Russian,Ganagai,Sunuwar,Sampang,Chhantyal,Lapcha,Bote,Chhiling,Bhujel,Khaling,Kumal,Dailekhi,Thami,Darai,Jirel,Puma,Hyolmo/Yholmo,Meche,Raji,Hayu/Vayu,Baram,Dzonkha,Chhintang,Khash,Jumli
Nepal2019,Language,PctByCount,,,98.8671875,,49.421875,9.03125,5.75,5.2421875,4.90625,2.9921875,2.515625,1.7734375,1.6328125,1.6171875,1.5703125,1.5390625,1.3828125,1.28125,1.109375,0.890625,0.8515625,0.8359375,0.515625,0.3828125,0.3515625,0.3359375,0.28125,0.265625,0.21875,0.21875,0.1875,0.1875,0.1796875,0.1796875,0.140625,0.140625,0.0859375,0.078125,0.078125,0.0625,0.0625,0.0625,0.046875,0.046875,0.0390625,0.0390625,0.03125,0.0234375,0.0234375,0.0234375,0.0234375,0.0234375,0.0234375,0.015625,0.015625,0.015625,0.015625,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125
---------- tabulation on  Thailand 2012 Religion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thailand2012,Religion,Code,,,Total,,1,2,3,7,6,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thailand2012,Religion,PctByCount,1,16.6,89.828677839851,,83.389199255,4.242085661,2.137802607,0.040968343,0.014897579,0.003724395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thailand2012,Religion,Name,,,Total,,Buddhism,Islam,Christianity,No religion,Other religion,Missing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thailand2012,Religion,PctByCount,,,89.828677839851,,83.389199255,4.242085661,2.137802607,0.040968343,0.014897579,0.003724395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
---------- tabulation on  Thailand 2012 Ethnicity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thailand2012,Ethnicity,Code,,,Total,,1,2,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thailand2012,Ethnicity,PctByCount,1,11.9,89.828677839851,,88.12662942,1.61638734,0.08566108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thailand2012,Ethnicity,Name,,,Total,,Thai,Non Thai,Missing/DK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thailand2012,Ethnicity,PctByCount,,,89.828677839851,,88.12662942,1.61638734,0.08566108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
---------- tabulation on  Thailand 2015 Religion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thailand2015,Religion,Code,,,Total,,1,2,3,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thailand2015,Religion,PctByCount,1 +2,8.8,92.3960012899065,,77.271847791,13.937439536,1.177039665,0.009674299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thailand2015,Religion,Name,,,Total,,Buddhism,Islam,Christianity,Other religion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thailand2015,Religion,PctByCount,,,92.3960012899065,,77.271847791,13.937439536,1.177039665,0.009674299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
---------- tabulation on  Thailand 2015 Language,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thailand2015,Language,Code,,,Total,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thailand2015,Language,PctByCount,1,20.9,92.3960012899065,,79.08094,13.31506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
