surveyname,varName,DataType,Major categories,pct of the rest,Total,,2,1,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thailand2015,Language,Name,,,Total,,Thai,Non-Thai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thailand2015,Language,PctByCount,,,92.3960012899065,,79.08094,13.31506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
---------- tabulation on  Thailand 2019 Religion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thailand2019,Religion,Code,,,Total,,1,2,3,7,6,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thailand2019,Religion,PctByCount,1+2,13.3,87.56517461879,,78.502213478,8.165272996,0.831283817,0.039350713,0.022134776,0.004918839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thailand2019,Religion,Name,,,Total,,BUDDHISM,ISLAM,CHRISTIANITY,NO RELIGION,OTHER RELIGION,NO RESPONSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thailand2019,Religion,PctByCount,,,87.56517461879,,78.502213478,8.165272996,0.831283817,0.039350713,0.022134776,0.004918839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
---------- tabulation on  Thailand 2019 Language,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thailand2019,Language,Code,,,Total,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thailand2019,Language,PctByCount,1,20.8,87.56517461879,,79.19577,8.369405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thailand2019,Language,Name,,,Total,,Thai,Non-Thai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thailand2019,Language,PctByCount,,,87.56517461879,,79.19577,8.369405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
---------- tabulation on  Tonga 2019 Religion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tonga2019,Religion,Code,,,Total,,1,5,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tonga2019,Religion,PctByCount,1 + 2 +3 +4,28.1,90.8033442384587,,31.58851,18.93857,15.12177,14.32206,10.83242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tonga2019,Religion,Name,,,Total,,Free Wesleyan Church,Other religion,Latter Day Saints,Roman Catholic,Free Church of Tonga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tonga2019,Religion,PctByCount,,,90.8033442384587,,31.58851,18.93857,15.12177,14.32206,10.83242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
---------- tabulation on  Tonga 2019 Ethnicity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tonga2019,Ethnicity,Code,,,Total,,1,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tonga2019,Ethnicity,PctByCount,1,11.9,90.8033442384587,,88.077063,1.454017,1.272265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tonga2019,Ethnicity,Name,,,Total,,Tongan,Chinese,Other ethnicity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tonga2019,Ethnicity,PctByCount,,,90.8033442384587,,88.077063,1.454017,1.272265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
---------- tabulation on  Tonga 2019 Language,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tonga2019,Language,Code,,,Total,,1,2,3,6,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tonga2019,Language,PctByCount,Not used,,90.8033442384587,,87.53180662,1.38131589,1.38131589,0.25445293,0.18175209,0.07270084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tonga2019,Language,Name,,,Total,,TONGAN,ENGLISH,CHINESE,OTHER (specify),HINDI,FIJIAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tonga2019,Language,PctByCount,,,90.8033442384587,,87.53180662,1.38131589,1.38131589,0.25445293,0.18175209,0.07270084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
---------- tabulation on  Turkmenistan 2019 Language,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turkmenistan2019,Language,Code,,,Total,,1,3,2,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turkmenistan2019,Language,PctByCount,1 + 2 + 3,5.5,97.3903474296494,,80.962113,7.152963,6.414086,2.861185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turkmenistan2019,Language,Name,,,Total,,Turkmen,Russian,Uzbek,Other language,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turkmenistan2019,Language,PctByCount,,,97.3903474296494,,80.962113,7.152963,6.414086,2.861185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
---------- tabulation on  Tuvalu 2019 Religion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tuvalu2019,Religion,Code,,,Total,,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tuvalu2019,Religion,PctByCount,,,82.2485207100592,,68.52071,13.72781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tuvalu2019,Religion,Name,,,Total,,Ekalesia Kelisiano Tuvalu - EKT,Other religion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tuvalu2019,Religion,PctByCount,,,82.2485207100592,,68.52071,13.72781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
---------- tabulation on  Tuvalu 2019 Ethnicity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tuvalu2019,Ethnicity,Code,,,Total,,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tuvalu2019,Ethnicity,PctByCount,,,82.2485207100592,,75.147929,7.100592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tuvalu2019,Ethnicity,Name,,,Total,,Tuvaluan,Other ethnicity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tuvalu2019,Ethnicity,PctByCount,,,82.2485207100592,,75.147929,7.100592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
---------- tabulation on  Tuvalu 2019 Language,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tuvalu2019,Language,Code,,,Total,,1,2,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tuvalu2019,Language,PctByCount,,,82.2485207100592,,74.4378698,6.8639053,0.9467456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tuvalu2019,Language,Name,,,Total,,TUVALUAN,I-KIRIBATI,OTHER LANGUAGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tuvalu2019,Language,PctByCount,,,82.2485207100592,,74.4378698,6.8639053,0.9467456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
---------- tabulation on  Vietnam 2010 Religion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam2010,Religion,Code,,,Total,,7,1,5,3,4,9,6,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam2010,Religion,PctByCount,,,97.8103419235304,,66.71719724,19.43742631,7.52905508,1.64224356,1.25484251,1.09482904,0.11790467,0.01684352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam2010,Religion,Name,,,Total,,No religion,Buddhism,Christian Catholic,Cao Dai,Hoa Hao,Christian Protestant,Other religion,Missing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam2010,Religion,PctByCount,,,97.8103419235304,,66.71719724,19.43742631,7.52905508,1.64224356,1.25484251,1.09482904,0.11790467,0.01684352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
---------- tabulation on  Vietnam 2010 Ethnicity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam2010,Ethnicity,Code,,,Total,,1,2,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam2010,Ethnicity,PctByCount,,,100,,84.790298,13.020044,2.189658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam2010,Ethnicity,Name,,,Total,,Kinh,Non-Kinh,Missing/DK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam2010,Ethnicity,PctByCount,,,100,,84.790298,13.020044,2.189658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
---------- tabulation on  VietNam 2013 Religion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VietNam2013,Religion,Code,,,Total,,97,1,5,6,3,4,96,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VietNam2013,Religion,PctByCount,,,97.8333333333333,,72.25490196,13.11764706,8.18627451,1.3627451,1.34313725,1.15686275,0.35294118,0.05882353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VietNam2013,Religion,Name,,,Total,,No religion,Buddhism,Christian Catholic,Christian Protestant,Cao Dai,Hoa Hao,Other religion,Muslim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VietNam2013,Religion,PctByCount,,,97.8333333333333,,72.25490196,13.11764706,8.18627451,1.3627451,1.34313725,1.15686275,0.35294118,0.05882353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
---------- tabulation on  VietNam 2013 Ethnicity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VietNam2013,Ethnicity,Code,,,Total,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VietNam2013,Ethnicity,PctByCount,,,97.8333333333333,,82.27451,15.55882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VietNam2013,Ethnicity,Name,,,Total,,Kinh,Non-Kinh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VietNam2013,Ethnicity,PctByCount,,,97.8333333333333,,82.27451,15.55882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
---------- tabulation on  Turkmenistan 2015 Language,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turkmenistan2015,Language,Code,Total,1,3,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turkmenistan2015,Language,PctByCount,96.0662186526799,79.839371,8.392067,5.835109,1.999672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turkmenistan2015,Language,Name,Total,Turkmen,Russian,Uzbek,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turkmenistan2015,Language,PctByCount,96.0662186526799,79.839371,8.392067,5.835109,1.999672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
---------- tabulation on  Samoa 2019 Religion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samoa2019,Religion,Code,Total,1,3,2,6,5,4,7,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samoa2019,Religion,PctByCount,86.97,25.09,15.40,14.97,10.99,10.18,9.90,0.38,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samoa2019,Religion,Name,Total,Congregational Christian Church /Ekalesia Faapotopotoga Kerisiano Samoa,Later Day Saints/ Mamona,Roman Catholic,Other religion,Assembly of God,Methodist,No religion,DK/Missing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samoa2019,Religion,PctByCount,86.97,25.09,15.40,14.97,10.99,10.18,9.90,0.38,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
---------- tabulation on  Samoa 2019 Ethnicity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samoa2019,Ethnicity,Code,Total,1,5,3,2,6,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samoa2019,Ethnicity,PctByCount,86.97,78.61,3.35,2.20,1.41,1.17,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samoa2019,Ethnicity,Name,Total,Samoan,Samoan Mix,Samoan/ German,Samoan/ Chinese,Other ethnicity,Samoan/ Tokelauan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samoa2019,Ethnicity,PctByCount,86.97,78.61,3.35,2.20,1.41,1.17,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
---------- tabulation on  Samoa 2019 Language,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samoa2019,Language,Code,Total,1,2,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samoa2019,Language,PctByCount,86.9659863945578,85.0612245,1.4693878,0.2993197,0.1360544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samoa2019,Language,Name,Total,SAMOAN,ENGLISH,OTHER LANGUAGE ,CHINESE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samoa2019,Language,PctByCount,86.9659863945578,85.0612245,1.4693878,0.2993197,0.1360544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
